Trade ID: 3236
Type: Stop_Loss
Return: -6.54%
--------------------
entry_date: 2026-03-24 12:16:00
signal: 49.62054402205055
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2593151032924652
prob_neutral: 0.04522682726383209
prob_up: 0.07154615968465805
Open: 32942.0
High: 32945.0
Low: 32911.0
Close: 32923.0
Volume: 316
ret: -0.0005464314987401186
mock_volume: 316
vwap: 32942.18652740129
vwap_bias: -0.0005824302945200371
macd: 42.09049547112954
macd_hist: -7.530048550921009
atr: 32.714285714285715
rsi: 52.69709543262341
rsi_fast: 6.329113923810297
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01037032583864343
gap_filled: 0
spot_futures_proxy: -0.000582571533581758
bb_upper: 33035.53550321165
bb_lower: 32832.864496788345
bb_width: 0.006153815985307027
is_squeeze: 1
vwap_5: 9535.901008249313
slope_vwap: 10037.278559060584
ma_20: 32934.2
slope_ma20: 5.666014998988071
vol_surge_ratio: 1.1115019345722423
price_roc: -0.0005464314987401186
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
