Trade ID: 3951
Type: Stop_Loss
Return: -5.59%
--------------------
entry_date: 2026-04-02 08:46:00
signal: 14.602195249138546
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.00028670669416897
prob_neutral: 0.031543321907520294
prob_up: 0.21591626107692719
Open: 33600.0
High: 33614.0
Low: 33554.0
Close: 33561.0
Volume: 563
ret: -0.0012796095702892751
mock_volume: 563
vwap: 33640.33704007535
vwap_bias: -0.002358390166567971
macd: 6.584083937537798
macd_hist: -8.018111311600748
atr: 41.57142857142857
rsi: 43.51145038012936
rsi_fast: 55.90551180970302
body_length: 39.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 48.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.007482108002602252
gap_filled: 0
spot_futures_proxy: -0.002360367904919679
bb_upper: 33674.19675657618
bb_lower: 33550.10324342382
bb_width: 0.0036919242938150245
is_squeeze: 0
vwap_5: 6019.382924498248
slope_vwap: -6928.561304137261
ma_20: 33612.15
slope_ma20: 1.2794629826076083
vol_surge_ratio: 1.5684635743096018
price_roc: -0.0012796095702892751
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
