Trade ID: 5240
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-04-24 11:05:00
signal: 5.551480007391046
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.26013705134391785
prob_neutral: 0.027152255177497864
prob_up: 0.06492119282484055
Open: 38720.0
High: 38727.0
Low: 38701.0
Close: 38708.0
Volume: 103
ret: -0.00023245602706822854
mock_volume: 103
vwap: 38461.525382826556
vwap_bias: 0.0064083422256437875
macd: 15.842169792784262
macd_hist: 10.290689785393216
atr: 43.57142857142857
rsi: 72.8571428535
rsi_fast: 47.826086953402644
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.010388932393630635
gap_filled: 1
spot_futures_proxy: 0.006376778817430392
bb_upper: 38742.82715429991
bb_lower: 38560.9728457001
bb_width: 0.0047049254654960085
is_squeeze: 1
vwap_5: 3761.2490566037736
slope_vwap: -4692.870484124832
ma_20: 38651.9
slope_ma20: 0.3880943017407323
vol_surge_ratio: 0.561002178646182
price_roc: -0.00023245602706822854
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
