Trade ID: 4727
Type: Stop_Loss
Return: -2.34%
--------------------
entry_date: 2026-04-17 12:02:00
signal: -6.925625001177678
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.005990501958876848
prob_neutral: 0.04794958233833313
prob_up: 0.21102914214134216
Open: 37135.0
High: 37168.0
Low: 37130.0
Close: 37164.0
Volume: 137
ret: 0.0007539853511417949
mock_volume: 137
vwap: 37234.59683696655
vwap_bias: -0.001896001110893169
macd: -5.394646751148684
macd_hist: 1.5309782500289932
atr: 17.0
rsi: 49.999999994615386
rsi_fast: 99.99999999230769
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0019872173586121173
gap_filled: 1
spot_futures_proxy: -0.0019002930503370843
bb_upper: 37175.09353813338
bb_lower: 37125.90646186662
bb_width: 0.0013239950005182115
is_squeeze: 1
vwap_5: 8146.3488
slope_vwap: -6223.573239642805
ma_20: 37150.5
slope_ma20: 0.4441591058677335
vol_surge_ratio: 1.8230206253915764
price_roc: 0.0007539853511417949
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
