Trade ID: 8199
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-06-03 11:57:00
signal: 7.759122824898774
opt_type: Put
K: 46750
T: 0.019178082191780823
prob_down: 0.260149210691452
prob_neutral: 0.05790640786290169
prob_up: 0.07370349019765854
Open: 46768.0
High: 46773.0
Low: 46720.0
Close: 46734.0
Volume: 328
ret: -0.0008124518942956849
mock_volume: 328
vwap: 46767.39123098259
vwap_bias: -0.0007139853240406583
macd: -1.1021616764628561
macd_hist: -8.86128450136163
atr: 24.0
rsi: 23.076923074663796
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0007483589557185156
gap_filled: 0
spot_futures_proxy: -0.0007134786943455714
bb_upper: 46841.55389000163
bb_lower: 46759.646109998364
bb_width: 0.0017501438016449902
is_squeeze: 1
vwap_5: 20492.98395721925
slope_vwap: 21289.188258717426
ma_20: 46800.6
slope_ma20: -0.43800938622127383
vol_surge_ratio: 3.2539682539359727
price_roc: -0.0008124518942956849
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
