Trade ID: 4351
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-04-13 10:36:00
signal: -10.398193451525316
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.22550804913043976
prob_neutral: 0.03798915818333626
prob_up: 0.061765801161527634
Open: 35480.0
High: 35495.0
Low: 35474.0
Close: 35489.0
Volume: 135
ret: 0.00019728312947409066
mock_volume: 135
vwap: 35480.75288931425
vwap_bias: 0.00023243899901097904
macd: -11.988902962613793
macd_hist: -1.5907095110884768
atr: 19.928571428571427
rsi: 30.656934303436515
rsi_fast: 15.217391303355384
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005924036281178971
gap_filled: 0
spot_futures_proxy: 0.00023221453118461348
bb_upper: 35553.23224998433
bb_lower: 35476.86775001568
bb_width: 0.002150201111040223
is_squeeze: 1
vwap_5: 9195.80614203455
slope_vwap: 5055.4666529240185
ma_20: 35515.05
slope_ma20: -1.1402315937046925
vol_surge_ratio: 1.4106583071952907
price_roc: 0.00019728312947409066
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
