Trade ID: 6273
Type: Stop_Loss
Return: -7.00%
--------------------
entry_date: 2026-05-08 09:28:00
signal: 30.412642249866717
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.13515105843544006
prob_neutral: 0.03215388208627701
prob_up: 0.06729178875684738
Open: 42266.0
High: 42266.0
Low: 42230.0
Close: 42239.0
Volume: 169
ret: -0.0007333806482138217
mock_volume: 169
vwap: 42026.82596832366
vwap_bias: 0.005048538089368278
macd: 26.56761642674246
macd_hist: -3.8450258231242564
atr: 45.5
rsi: 47.51552794824467
rsi_fast: 68.99999999792999
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0046618937754202925
gap_filled: 1
spot_futures_proxy: 0.00502545678576153
bb_upper: 42298.58279281674
bb_lower: 42141.117207183255
bb_width: 0.0037296576286624163
is_squeeze: 1
vwap_5: 5817.759576202119
slope_vwap: -3916.1360468419957
ma_20: 42219.85
slope_ma20: 2.4165090210407074
vol_surge_ratio: 0.6614481408976068
price_roc: -0.0007333806482138217
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
