Trade ID: 6733
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-05-15 13:43:00
signal: -21.230151724064136
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.22768756747245789
prob_neutral: 0.023213671520352364
prob_up: 0.07186625152826309
Open: 41126.0
High: 41190.0
Low: 41122.0
Close: 41175.0
Volume: 900
ret: 0.0011914603900209375
mock_volume: 900
vwap: 41794.723862562096
vwap_bias: -0.014827801341623476
macd: -17.416608793973865
macd_hist: 3.8135429300902715
atr: 38.42857142857143
rsi: 51.56249999774414
rsi_fast: 58.7786259528524
body_length: 49.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.02625044341965174
gap_filled: 1
spot_futures_proxy: -0.015056294636285094
bb_upper: 41208.30713423324
bb_lower: 41112.592865766754
bb_width: 0.002325394121456022
is_squeeze: 0
vwap_5: 11638.662060301507
slope_vwap: -696.6678249462307
ma_20: 41160.45
slope_ma20: -1.3117669135949956
vol_surge_ratio: 2.6007802340627055
price_roc: 0.0011914603900209375
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
