Trade ID: 2155
Type: Stop_Loss
Return: -8.38%
--------------------
entry_date: 2026-03-10 11:33:00
signal: -48.25913310279867
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.3700767457485199
prob_neutral: 0.023060264065861702
prob_up: 0.06626888364553452
Open: 32606.0
High: 32626.0
Low: 32558.0
Close: 32560.0
Volume: 607
ret: -0.0015332720024532343
mock_volume: 607
vwap: 32995.2307874736
vwap_bias: -0.013190718085197296
macd: -58.66841935840421
macd_hist: -10.409286255605537
atr: 42.785714285714285
rsi: 25.525525524452377
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0015638894851430019
gap_filled: 1
spot_futures_proxy: -0.01330649356425192
bb_upper: 32830.95798021007
bb_lower: 32585.342019789932
bb_width: 0.0075093198612618236
is_squeeze: 0
vwap_5: 8987.685311505229
slope_vwap: 5117.123380379893
ma_20: 32708.15
slope_ma20: -8.888956769428875
vol_surge_ratio: 1.7390058730791034
price_roc: -0.0015332720024532343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
