Trade ID: 1886
Type: Trailing_Stop
Return: 2.52%
--------------------
entry_date: 2026-03-05 09:06:00
signal: 81.61257995933903
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.20966921746730804
prob_neutral: 0.04483941197395325
prob_up: 0.08411572873592377
Open: 34248.0
High: 34288.0
Low: 34239.0
Close: 34286.0
Volume: 483
ret: 0.0011680196227297213
mock_volume: 483
vwap: 33903.212245845636
vwap_bias: 0.01129060430553326
macd: 94.40303356879303
macd_hist: 12.790453609454005
atr: 50.357142857142854
rsi: 85.60606060303414
rsi_fast: 99.99999999734513
body_length: 38.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.017600094975216883
gap_filled: 1
spot_futures_proxy: 0.011230321493033714
bb_upper: 34312.03321023633
bb_lower: 33858.36678976366
bb_width: 0.013309777277899388
is_squeeze: 0
vwap_5: 5144.497670083877
slope_vwap: -1326.5029341229128
ma_20: 34085.2
slope_ma20: 14.35230275866788
vol_surge_ratio: 0.7501164777127658
price_roc: 0.0011680196227297213
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
