Trade ID: 2786
Type: Trailing_Stop
Return: 3.12%
--------------------
entry_date: 2026-03-18 11:59:00
signal: 9.74788559532927
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.1279376596212387
prob_neutral: 0.015005731955170631
prob_up: 0.10892330855131149
Open: 34362.0
High: 34370.0
Low: 34354.0
Close: 34368.0
Volume: 31
ret: 0.00014550534004587057
mock_volume: 31
vwap: 34241.0141188168
vwap_bias: 0.0037085899600565386
macd: 3.202100421040086
macd_hist: -6.545785174289184
atr: 20.285714285714285
rsi: 42.77777777445061
rsi_fast: 99.99999998888889
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.010258972926893494
gap_filled: 1
spot_futures_proxy: 0.003693398731691232
bb_upper: 34425.57293152222
bb_lower: 34338.12706847778
bb_width: 0.0025433728273621067
is_squeeze: 1
vwap_5: 3371.5443037974683
slope_vwap: -4047.9347305634224
ma_20: 34381.85
slope_ma20: -1.4976589990407583
vol_surge_ratio: 0.4700530705008331
price_roc: 0.00014550534004587057
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
