Trade ID: 2672
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-17 13:28:00
signal: 10.59340165860758
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.24864283204078674
prob_neutral: 0.04225018993020058
prob_up: 0.05674838274717331
Open: 33835.0
High: 33842.0
Low: 33823.0
Close: 33839.0
Volume: 147
ret: 0.00014778033930373802
mock_volume: 147
vwap: 33777.40293579083
vwap_bias: 0.0018236175328891267
macd: 9.39326947475638
macd_hist: -1.2001321838511991
atr: 15.642857142857142
rsi: 75.43859647269929
rsi_fast: 38.46153845266272
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 3.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006005291791776735
gap_filled: 0
spot_futures_proxy: 0.0018207526690866339
bb_upper: 33861.618515167684
bb_lower: 33799.48148483232
bb_width: 0.0018367135720631102
is_squeeze: 0
vwap_5: 5921.825
slope_vwap: -5801.472849783994
ma_20: 33830.55
slope_ma20: 0.9164155146207653
vol_surge_ratio: 1.1888394662257271
price_roc: 0.00014778033930373802
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
