Trade ID: 2384
Type: Take_Profit
Return: 17.98%
--------------------
entry_date: 2026-03-12 00:05:00
signal: 12.364983065099462
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2386644035577774
prob_neutral: 0.04408687353134155
prob_up: 0.06828396767377853
Open: 33503.0
High: 33519.0
Low: 33497.0
Close: 33515.0
Volume: 86
ret: 0.00041789797319480293
mock_volume: 86
vwap: 33609.79826522609
vwap_bias: -0.0028205544251709964
macd: 15.186816963992896
macd_hist: 2.821833898893434
atr: 29.071428571428573
rsi: 64.20664206310371
rsi_fast: 32.55813953261223
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.00566664688779429
gap_filled: 1
spot_futures_proxy: -0.00283106660373564
bb_upper: 33556.41870610998
bb_lower: 33413.58129389002
bb_width: 0.004265713370761714
is_squeeze: 0
vwap_5: 4836.057046979866
slope_vwap: -2244.434233290278
ma_20: 33485.0
slope_ma20: 2.8827181791979637
vol_surge_ratio: 0.630729739636005
price_roc: 0.00041789797319480293
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
