Trade ID: 3168
Type: Stop_Loss
Return: -6.20%
--------------------
entry_date: 2026-03-23 13:37:00
signal: -22.089494001175822
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.26428303122520447
prob_neutral: 0.033644773066043854
prob_up: 0.0786176398396492
Open: 32547.0
High: 32580.0
Low: 32545.0
Close: 32576.0
Volume: 335
ret: 0.0008295185719990883
mock_volume: 335
vwap: 32591.689332329
vwap_bias: -0.00048139058301084625
macd: -30.537477792702703
macd_hist: -8.44798379152688
atr: 31.285714285714285
rsi: 31.99999999820801
rsi_fast: 89.09090908604959
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002307621303959807
gap_filled: 0
spot_futures_proxy: -0.0004809182382439219
bb_upper: 32752.691390981316
bb_lower: 32494.708609018686
bb_width: 0.007907833322480955
is_squeeze: 0
vwap_5: 6113.703081232493
slope_vwap: 2787.0720603117643
ma_20: 32623.7
slope_ma20: -6.509429482967503
vol_surge_ratio: 1.1129568106275318
price_roc: 0.0008295185719990883
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
