Trade ID: 1307
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-02-25 11:40:00
signal: -38.385676069146854
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2097875475883484
prob_neutral: 0.012316372245550156
prob_up: 0.077840156853199
Open: 35473.0
High: 35501.0
Low: 35471.0
Close: 35499.0
Volume: 287
ret: 0.0006201200777968818
mock_volume: 287
vwap: 35371.638900124824
vwap_bias: 0.003600655888034708
macd: -26.361396600135777
macd_hist: 12.024279469011077
atr: 36.285714285714285
rsi: 61.85897435619864
rsi_fast: 99.99999999347826
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008608932833276265
gap_filled: 0
spot_futures_proxy: 0.0035913037926099747
bb_upper: 35537.30019767274
bb_lower: 35390.19980232726
bb_width: 0.0041479086488449245
is_squeeze: 1
vwap_5: 6485.176957352005
slope_vwap: 2013.6061419461105
ma_20: 35463.75
slope_ma20: 1.39598632779369
vol_surge_ratio: 0.8675937122101947
price_roc: 0.0006201200777968818
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
