Trade ID: 2848
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-03-18 11:01:00
signal: 9.541629221683511
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2133534550666809
prob_neutral: 0.013493279926478863
prob_up: 0.04392842948436737
Open: 34274.0
High: 34282.0
Low: 34264.0
Close: 34265.0
Volume: 30
ret: -0.00029175784099200186
mock_volume: 30
vwap: 34229.69149491115
vwap_bias: 0.0010315168950352884
macd: 7.550598927678948
macd_hist: -1.9910302940045632
atr: 19.571428571428573
rsi: 44.202898546240284
rsi_fast: 47.61904761564626
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00723125312325444
gap_filled: 1
spot_futures_proxy: 0.0010301563268994677
bb_upper: 34303.545933002206
bb_lower: 34246.2540669978
bb_width: 0.0016715399900337313
is_squeeze: 1
vwap_5: 5807.627118644068
slope_vwap: -4453.3283739408325
ma_20: 34274.9
slope_ma20: 0.08752837378201654
vol_surge_ratio: 0.6224066389912364
price_roc: -0.00029175784099200186
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
