Trade ID: 5023
Type: Stop_Loss
Return: -2.18%
--------------------
entry_date: 2026-04-22 15:42:00
signal: -4.8618492446678285
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.002273182850331068
prob_neutral: 0.001767913461662829
prob_up: 0.13221688568592072
Open: 38170.0
High: 38171.0
Low: 38160.0
Close: 38169.0
Volume: 207
ret: -2.619858527641572e-05
mock_volume: 207
vwap: 38081.131428490764
vwap_bias: 0.0023074044339841766
macd: -9.382625767975696
macd_hist: -4.520776523307868
atr: 16.0
rsi: 32.110091738995024
rsi_fast: 24.99999998125
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.0094948426342235
gap_filled: 0
spot_futures_proxy: 0.0023001882564471178
bb_upper: 38251.71555554287
bb_lower: 38149.48444445713
bb_width: 0.002676165062479076
is_squeeze: 0
vwap_5: 8405.301063829787
slope_vwap: -1191.9508906449532
ma_20: 38200.6
slope_ma20: -2.185351861278194
vol_surge_ratio: 0.9069003285831023
price_roc: -2.619858527641572e-05
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
