Trade ID: 4137
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-04-08 09:34:00
signal: 53.3213485567781
opt_type: Call
K: 34700
T: 0.019178082191780823
prob_down: 0.24372607469558716
prob_neutral: 0.051919084042310715
prob_up: 0.070750392973423
Open: 34743.0
High: 34766.0
Low: 34720.0
Close: 34760.0
Volume: 465
ret: 0.0004605111673958717
mock_volume: 465
vwap: 34038.06978232144
vwap_bias: 0.021209493437653416
macd: 59.335968901643355
macd_hist: 6.014620344865257
atr: 36.785714285714285
rsi: 89.07849828925904
rsi_fast: 99.99999999696969
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 23.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05084950722534462
gap_filled: 0
spot_futures_proxy: 0.0208497594299707
bb_upper: 34746.168742016904
bb_lower: 34504.53125798309
bb_width: 0.006978629357791427
is_squeeze: 0
vwap_5: 4533.913043478261
slope_vwap: -7149.468612244255
ma_20: 34625.35
slope_ma20: 6.242098038506967
vol_surge_ratio: 0.9899936129423249
price_roc: 0.0004605111673958717
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
