Trade ID: 1338
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-02-25 12:06:00
signal: -2.285013149759048
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.1797877997159958
prob_neutral: 0.014117180369794369
prob_up: 0.0662558302283287
Open: 35470.0
High: 35478.0
Low: 35461.0
Close: 35469.0
Volume: 84
ret: -2.8192839018892357e-05
mock_volume: 84
vwap: 35378.59698034171
vwap_bias: 0.0025553025663657657
macd: -9.153218197039678
macd_hist: -6.86820504728063
atr: 22.571428571428573
rsi: 34.26966291865294
rsi_fast: 76.92307690532544
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007756563245823169
gap_filled: 0
spot_futures_proxy: 0.0025462196564489115
bb_upper: 35565.340025896774
bb_lower: 35444.25997410323
bb_width: 0.0034102445808324175
is_squeeze: 0
vwap_5: 4048.092391304348
slope_vwap: 98.93785115210133
ma_20: 35504.8
slope_ma20: -1.0701632843862148
vol_surge_ratio: 0.5151793928211273
price_roc: -2.8192839018892357e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
