Trade ID: 2505
Type: Trailing_Stop
Return: 17.18%
--------------------
entry_date: 2026-03-13 12:40:00
signal: -35.21526552701283
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.23310506343841553
prob_neutral: 0.02405509166419506
prob_up: 0.07062315195798874
Open: 33177.0
High: 33194.0
Low: 33167.0
Close: 33193.0
Volume: 172
ret: 0.0005425772418989894
mock_volume: 172
vwap: 33077.153021830265
vwap_bias: 0.0035023261552551014
macd: -30.428062142855197
macd_hist: 4.787203384157635
atr: 29.714285714285715
rsi: 49.23857867670385
rsi_fast: 99.99999999464286
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.012722723944349137
gap_filled: 0
spot_futures_proxy: 0.00349131227249315
bb_upper: 33236.584623918425
bb_lower: 33126.415376081575
bb_width: 0.0033202009504346166
is_squeeze: 1
vwap_5: 6638.6
slope_vwap: -366.72640148346045
ma_20: 33181.5
slope_ma20: -4.548658597566782
vol_surge_ratio: 0.7078189300382395
price_roc: 0.0005425772418989894
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
