Trade ID: 3561
Type: Stop_Loss
Return: -9.93%
--------------------
entry_date: 2026-03-27 09:09:00
signal: -6.661306893088811
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.2506941258907318
prob_neutral: 0.038240838795900345
prob_up: 0.07982449233531952
Open: 32742.0
High: 32765.0
Low: 32715.0
Close: 32722.0
Volume: 400
ret: -0.000702397312566827
mock_volume: 400
vwap: 32824.43940062699
vwap_bias: -0.0031208271183765265
macd: -8.870593241910683
macd_hist: -2.2092863488218724
atr: 51.5
rsi: 43.067846605891006
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 23.0
lower_shadow: 7.0
body_avg_5: 30.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.009924357034795465
gap_filled: 1
spot_futures_proxy: -0.0031254679725218272
bb_upper: 32832.15715657026
bb_lower: 32719.242843429733
bb_width: 0.0034450618336305723
is_squeeze: 1
vwap_5: 5185.736925515055
slope_vwap: 5347.213963642983
ma_20: 32775.7
slope_ma20: 2.563531325436584
vol_surge_ratio: 1.0449320794121084
price_roc: -0.000702397312566827
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
