Trade ID: 4159
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-04-08 09:51:00
signal: 51.51855427915588
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2527245879173279
prob_neutral: 0.03853626921772957
prob_up: 0.06975875794887543
Open: 34853.0
High: 34868.0
Low: 34840.0
Close: 34841.0
Volume: 221
ret: -0.0004016640367235924
mock_volume: 221
vwap: 34134.31849583493
vwap_bias: 0.020702962159659888
macd: 47.57810586674168
macd_hist: -3.9404484124141987
atr: 28.142857142857142
rsi: 70.14218009013274
rsi_fast: 16.66666666388889
body_length: 12.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.053298264707659075
gap_filled: 0
spot_futures_proxy: 0.020301835146767682
bb_upper: 34894.46157264768
bb_lower: 34723.03842735232
bb_width: 0.0049247141967277966
is_squeeze: 1
vwap_5: 6742.435201401051
slope_vwap: 1048.5302332065526
ma_20: 34808.75
slope_ma20: 3.0317660108864573
vol_surge_ratio: 0.7912638739678078
price_roc: -0.0004016640367235924
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
