Trade ID: 4175
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-04-08 09:52:00
signal: 52.98356347515534
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.27851077914237976
prob_neutral: 0.0369877927005291
prob_up: 0.06919237226247787
Open: 34848.0
High: 34857.0
Low: 34835.0
Close: 34841.0
Volume: 199
ret: -0.0002869358124587551
mock_volume: 199
vwap: 34119.02007359283
vwap_bias: 0.021160629023045743
macd: 52.993980311992345
macd_hist: 0.010416836837002563
atr: 27.857142857142858
rsi: 64.42307691874075
rsi_fast: 23.529411760553643
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.053298264707659075
gap_filled: 0
spot_futures_proxy: 0.020754153501847634
bb_upper: 34858.7390495932
bb_lower: 34715.7609504068
bb_width: 0.0041100719138877405
is_squeeze: 1
vwap_5: 3757.918157181572
slope_vwap: -6183.816904485121
ma_20: 34787.25
slope_ma20: 7.753097642999942
vol_surge_ratio: 0.5779003920413013
price_roc: -0.0002869358124587551
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
