Trade ID: 2570
Type: Trailing_Stop
Return: 15.98%
--------------------
entry_date: 2026-03-13 09:43:00
signal: 48.66712076567656
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.31148257851600647
prob_neutral: 0.033302195370197296
prob_up: 0.059334561228752136
Open: 33169.0
High: 33169.0
Low: 33127.0
Close: 33140.0
Volume: 470
ret: -0.0007538067239559743
mock_volume: 470
vwap: 32902.18703707421
vwap_bias: 0.0072278770605070765
macd: 24.14242372426088
macd_hist: -24.524697041415678
atr: 51.785714285714285
rsi: 42.92929292777522
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.011105687088112916
gap_filled: 0
spot_futures_proxy: 0.00715710195081437
bb_upper: 33330.68501627375
bb_lower: 33124.41498372626
bb_width: 0.006207801434276101
is_squeeze: 1
vwap_5: 7481.17195004803
slope_vwap: 1419.2752274120921
ma_20: 33227.55
slope_ma20: -1.2788955157409467
vol_surge_ratio: 1.0887190178339385
price_roc: -0.0007538067239559743
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
