Trade ID: 4369
Type: Trailing_Stop
Return: 4.83%
--------------------
entry_date: 2026-04-13 09:18:00
signal: -3.766981479687484
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2717364728450775
prob_neutral: 0.0013582839164882898
prob_up: 0.08274617046117783
Open: 35513.0
High: 35524.0
Low: 35456.0
Close: 35463.0
Volume: 387
ret: -0.0012954462249007426
mock_volume: 387
vwap: 35416.95212623696
vwap_bias: 0.0013001647798181494
macd: 3.2886286000793916
macd_hist: 7.0556100797668755
atr: 49.0
rsi: 54.69879517887764
rsi_fast: 42.66666666581333
body_length: 50.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005187074829931826
gap_filled: 0
spot_futures_proxy: 0.0012983355940276292
bb_upper: 35526.55903134485
bb_lower: 35407.14096865515
bb_width: 0.0033670332349700137
is_squeeze: 1
vwap_5: 7107.292076644226
slope_vwap: 7718.910305176858
ma_20: 35466.85
slope_ma20: 1.043336533837826
vol_surge_ratio: 1.3058883077398147
price_roc: -0.0012954462249007426
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
