Trade ID: 718
Type: Stop_Loss
Return: -7.10%
--------------------
entry_date: 2026-02-05 09:13:00
signal: 15.888704291489045
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.24123525619506836
prob_neutral: 0.044886767864227295
prob_up: 0.06814877688884735
Open: 32039.0
High: 32096.0
Low: 32027.0
Close: 32096.0
Volume: 509
ret: 0.001872892995380182
mock_volume: 509
vwap: 31976.594228047255
vwap_bias: 0.0037341616527756362
macd: 13.125367254866433
macd_hist: -2.7633370366226124
atr: 34.5
rsi: 55.04201680348492
rsi_fast: 99.99999999677419
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.004898617225770295
gap_filled: 1
spot_futures_proxy: 0.003725138381974846
bb_upper: 32110.835746915014
bb_lower: 31997.264253084984
bb_width: 0.0035431246232543547
is_squeeze: 1
vwap_5: 6436.904649330181
slope_vwap: 1012.998264273244
ma_20: 32054.05
slope_ma20: 3.6045876570177957
vol_surge_ratio: 1.381088047750967
price_roc: 0.001872892995380182
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
