Trade ID: 1153
Type: Trailing_Stop
Return: 2.89%
--------------------
entry_date: 2026-02-23 09:26:00
signal: 17.501897614240953
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.1688639521598816
prob_neutral: 0.05679871886968613
prob_up: 0.07252334803342819
Open: 34174.0
High: 34178.0
Low: 34151.0
Close: 34171.0
Volume: 149
ret: -5.8525736692738306e-05
mock_volume: 149
vwap: 34137.10059459737
vwap_bias: 0.0009930370421674724
macd: 20.769476054774714
macd_hist: 3.267578440533761
atr: 36.785714285714285
rsi: 60.34482758329371
rsi_fast: 91.30434781417769
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 20.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.002859727450465352
gap_filled: 0
spot_futures_proxy: 0.0009933818917848933
bb_upper: 34186.79459230323
bb_lower: 34063.70540769677
bb_width: 0.003606982647935437
is_squeeze: 1
vwap_5: 4628.617272727272
slope_vwap: -4147.374253034169
ma_20: 34125.25
slope_ma20: 2.8432782118409605
vol_surge_ratio: 0.62434527550545
price_roc: -5.8525736692738306e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
