Trade ID: 4340
Type: Take_Profit
Return: 9.67%
--------------------
entry_date: 2026-04-13 16:57:00
signal: 10.557899632120794
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.21461674571037292
prob_neutral: 0.005538251716643572
prob_up: 0.06340072304010391
Open: 35490.0
High: 35495.0
Low: 35479.0
Close: 35485.0
Volume: 111
ret: -0.0001972275442353455
mock_volume: 111
vwap: 35492.053866361704
vwap_bias: -0.00019874494691865847
macd: 10.115622347082535
macd_hist: -0.4422772850382586
atr: 17.642857142857142
rsi: 58.40707963878142
rsi_fast: 55.55555554938271
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005810657596371718
gap_filled: 0
spot_futures_proxy: -0.0001987993005453197
bb_upper: 35518.12870585481
bb_lower: 35446.571294145186
bb_width: 0.002016704409646591
is_squeeze: 1
vwap_5: 7389.934333958724
slope_vwap: 1673.3526906448542
ma_20: 35482.35
slope_ma20: 2.692203603886819
vol_surge_ratio: 0.7385229540869027
price_roc: -0.0001972275442353455
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
