Trade ID: 3970
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-04-02 10:47:00
signal: -14.50614577607312
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.23560631275177002
prob_neutral: 0.022141773253679276
prob_up: 0.05400635674595833
Open: 32800.0
High: 32807.0
Low: 32759.0
Close: 32764.0
Volume: 182
ret: -0.001097560975609757
mock_volume: 182
vwap: 33242.166004982646
vwap_bias: -0.014384321554466686
macd: -3.230632638093084
macd_hist: 11.275513137980036
atr: 44.0
rsi: 56.09756097369423
rsi_fast: 44.615384613325446
body_length: 36.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.031052226888270217
gap_filled: 0
spot_futures_proxy: -0.01460392229570407
bb_upper: 32827.80801748249
bb_lower: 32656.79198251751
bb_width: 0.0052230916876633525
is_squeeze: 1
vwap_5: 4965.06910907577
slope_vwap: 799.9485820633279
ma_20: 32742.3
slope_ma20: 0.4275997300006466
vol_surge_ratio: 0.5956471935833885
price_roc: -0.001097560975609757
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
