Trade ID: 7264
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-21 09:50:00
signal: 25.275896250552254
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.17262835800647736
prob_neutral: 0.02771482802927494
prob_up: 0.06688133627176285
Open: 41420.0
High: 41441.0
Low: 41415.0
Close: 41436.0
Volume: 136
ret: 0.0005070626584571247
mock_volume: 136
vwap: 41167.375679848825
vwap_bias: 0.006525174746143914
macd: 19.184611265467538
macd_hist: -6.091284985084716
atr: 35.142857142857146
rsi: 42.9824561377116
rsi_fast: 83.99999999664
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01134949110346315
gap_filled: 0
spot_futures_proxy: 0.006486582975376126
bb_upper: 41463.406081976034
bb_lower: 41361.19391802397
bb_width: 0.0024681595553026608
is_squeeze: 1
vwap_5: 6381.988674971687
slope_vwap: -4178.132187636548
ma_20: 41412.3
slope_ma20: 1.1954399400117046
vol_surge_ratio: 0.5605935696596843
price_roc: 0.0005070626584571247
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
