Trade ID: 2289
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-11 11:32:00
signal: 11.762964069518768
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.277875691652298
prob_neutral: 0.007317389361560345
prob_up: 0.07252012938261032
Open: 33994.0
High: 34002.0
Low: 33986.0
Close: 34000.0
Volume: 131
ret: 0.00017650173560035398
mock_volume: 131
vwap: 33511.88589189477
vwap_bias: 0.01456540254642213
macd: 6.274655937006173
macd_hist: -5.488308132512595
atr: 22.214285714285715
rsi: 45.55555555201235
rsi_fast: 99.99999998695652
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02040816326530551
gap_filled: 0
spot_futures_proxy: 0.014353912014774373
bb_upper: 34064.63536842553
bb_lower: 33946.66463157447
bb_width: 0.0034691510631631416
is_squeeze: 1
vwap_5: 5891.534391534392
slope_vwap: 3959.245161865422
ma_20: 34005.65
slope_ma20: 0.0
vol_surge_ratio: 0.6134394755297896
price_roc: 0.00017650173560035398
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
