Trade ID: 8194
Type: Stop_Loss
Return: -2.30%
--------------------
entry_date: 2026-06-03 11:50:00
signal: 11.425076707037029
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.17807459831237793
prob_neutral: 0.08976936340332031
prob_up: 0.09126602113246918
Open: 46797.0
High: 46801.0
Low: 46772.0
Close: 46773.0
Volume: 192
ret: -0.0004914949995725726
mock_volume: 192
vwap: 46767.54657572
vwap_bias: 0.00011660702087868637
macd: 6.973776678445574
macd_hist: -4.451300028591454
atr: 22.071428571428573
rsi: 37.00787401166842
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 8.552673779640178e-05
gap_filled: 0
spot_futures_proxy: 0.00011651757039277916
bb_upper: 46836.7428007227
bb_lower: 46770.157199277295
bb_width: 0.001422664385753667
is_squeeze: 1
vwap_5: 18142.254545454547
slope_vwap: 6032.476605710332
ma_20: 46803.45
slope_ma20: 1.5706437074881339
vol_surge_ratio: 2.1227197346365645
price_roc: -0.0004914949995725726
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
