Trade ID: 2295
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-03-11 11:16:00
signal: 38.859758959558924
opt_type: Put
K: 34050
T: 0.019178082191780823
prob_down: 0.2738242447376251
prob_neutral: 0.04674241691827774
prob_up: 0.09115790575742722
Open: 34048.0
High: 34052.0
Low: 34015.0
Close: 34016.0
Volume: 341
ret: -0.0009398496240601295
mock_volume: 341
vwap: 33494.89841160221
vwap_bias: 0.015557640509734173
macd: 39.10191314024269
macd_hist: 0.24215418068376238
atr: 22.285714285714285
rsi: 62.73291924920335
rsi_fast: 21.568627449711656
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02088835534213623
gap_filled: 0
spot_futures_proxy: 0.015331680474682608
bb_upper: 34058.00646121409
bb_lower: 33919.09353878591
bb_width: 0.0040870505634448846
is_squeeze: 1
vwap_5: 7621.193166885677
slope_vwap: -2453.1860234355995
ma_20: 33988.55
slope_ma20: 4.70968473076057
vol_surge_ratio: 1.6670740650126274
price_roc: -0.0009398496240601295
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
