Trade ID: 2308
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-03-11 11:11:00
signal: 36.450187673206216
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.3063046634197235
prob_neutral: 0.04146912321448326
prob_up: 0.0740632712841034
Open: 34036.0
High: 34037.0
Low: 34005.0
Close: 34018.0
Volume: 281
ret: -0.0005582160589946428
mock_volume: 281
vwap: 33499.43905678722
vwap_bias: 0.01547969034149253
macd: 32.290551866957685
macd_hist: -4.159635806248531
atr: 22.428571428571427
rsi: 62.92134830965787
rsi_fast: 31.578947365927988
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02094837935174007
gap_filled: 0
spot_futures_proxy: 0.015249841364789121
bb_upper: 34065.39105610488
bb_lower: 33943.308943895114
bb_width: 0.003590191025847163
is_squeeze: 1
vwap_5: 9875.059917355371
slope_vwap: 12756.254121350941
ma_20: 34004.35
slope_ma20: 3.235927026903792
vol_surge_ratio: 1.4166876732976221
price_roc: -0.0005582160589946428
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
