Trade ID: 5528
Type: Stop_Loss
Return: -9.04%
--------------------
entry_date: 2026-04-28 09:07:00
signal: 40.09919246322573
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.11953067779541016
prob_neutral: 0.033013150095939636
prob_up: 0.07575370371341705
Open: 39975.0
High: 39976.0
Low: 39932.0
Close: 39936.0
Volume: 233
ret: -0.0010755646714525335
mock_volume: 233
vwap: 39790.20286439042
vwap_bias: 0.0036641465766452655
macd: 38.8328441719641
macd_hist: -1.2663482912616288
atr: 56.785714285714285
rsi: 50.64935064704841
rsi_fast: 18.571428570632648
body_length: 39.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008943459148097395
gap_filled: 1
spot_futures_proxy: 0.0036514690842365588
bb_upper: 39993.090047191305
bb_lower: 39863.60995280869
bb_width: 0.0032428110448493096
is_squeeze: 1
vwap_5: 5178.123539232053
slope_vwap: -4288.814069237581
ma_20: 39928.35
slope_ma20: 2.943637484154462
vol_surge_ratio: 0.7390959555884565
price_roc: -0.0010755646714525335
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
