Trade ID: 1822
Type: Stop_Loss
Return: -16.51%
--------------------
entry_date: 2026-03-04 09:43:00
signal: 36.29492924334278
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.07930616289377213
prob_neutral: 0.0666191354393959
prob_up: 0.09867978096008301
Open: 33542.0
High: 33563.0
Low: 33526.0
Close: 33538.0
Volume: 316
ret: -5.963029218847282e-05
mock_volume: 316
vwap: 33371.78399058747
vwap_bias: 0.00498073490645285
macd: 76.61999747699156
macd_hist: 40.32506823364878
atr: 91.42857142857143
rsi: 77.27910238277433
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 21.0
lower_shadow: 12.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.01252905835824012
gap_filled: 0
spot_futures_proxy: 0.004990684934432961
bb_upper: 33690.760666112285
bb_lower: 32919.739333887715
bb_width: 0.023150143963025227
is_squeeze: 0
vwap_5: 3622.0123034859876
slope_vwap: -4738.265041484552
ma_20: 33305.25
slope_ma20: 21.725360747808907
vol_surge_ratio: 0.3526392143730023
price_roc: -5.963029218847282e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
