Trade ID: 3386
Type: Stop_Loss
Return: -6.10%
--------------------
entry_date: 2026-03-25 09:40:00
signal: -10.967638035450912
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.1965368241071701
prob_neutral: 0.009176154620945454
prob_up: 0.061451561748981476
Open: 33562.0
High: 33578.0
Low: 33541.0
Close: 33541.0
Volume: 74
ret: -0.0006257076455514765
mock_volume: 74
vwap: 33532.360939850056
vwap_bias: 0.0002576335190188563
macd: -14.017624389009143
macd_hist: -3.0499863535582303
atr: 31.0
rsi: 34.73282442562497
rsi_fast: 17.543859648199444
body_length: 21.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010392818411856538
gap_filled: 0
spot_futures_proxy: 0.00025724044325039645
bb_upper: 33635.101251912754
bb_lower: 33532.09874808724
bb_width: 0.003067047720479895
is_squeeze: 0
vwap_5: 5096.579055441479
slope_vwap: -3658.047349009533
ma_20: 33583.6
slope_ma20: -2.069034296849669
vol_surge_ratio: 0.7704320666239414
price_roc: -0.0006257076455514765
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
