Trade ID: 2626
Type: Stop_Loss
Return: -9.40%
--------------------
entry_date: 2026-03-16 09:03:00
signal: 163.99287469527266
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24953079223632812
prob_neutral: 0.02488144487142563
prob_up: 0.11316069960594177
Open: 33697.0
High: 33709.0
Low: 33651.0
Close: 33686.0
Volume: 566
ret: -0.00044509065012909854
mock_volume: 566
vwap: 33562.05282312571
vwap_bias: 0.003693074959612696
macd: 166.1930942753388
macd_hist: 2.200219580066147
atr: 49.357142857142854
rsi: 69.67930028870114
rsi_fast: 90.38461538287721
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 35.0
body_avg_5: 39.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.006754333532576009
gap_filled: 0
spot_futures_proxy: 0.003704903523079852
bb_upper: 33994.91672488964
bb_lower: 32914.88327511036
bb_width: 0.03228326642074097
is_squeeze: 0
vwap_5: 7130.245325355273
slope_vwap: 855.5116833245229
ma_20: 33454.9
slope_ma20: 36.38970888232981
vol_surge_ratio: 1.1672509795810122
price_roc: -0.00044509065012909854
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
