Trade ID: 778
Type: Stop_Loss
Return: -4.89%
--------------------
entry_date: 2026-02-06 11:42:00
signal: 7.120288969695514
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.18047496676445007
prob_neutral: 0.02375243604183197
prob_up: 0.08430463075637817
Open: 31797.0
High: 31798.0
Low: 31740.0
Close: 31741.0
Volume: 481
ret: -0.0017611724376513926
mock_volume: 481
vwap: 31639.548494764396
vwap_bias: 0.0032064776541418827
macd: 1.744850200801011
macd_hist: -5.375438768894503
atr: 22.571428571428573
rsi: 36.158192087535504
rsi_fast: 1.5624999999267573
body_length: 56.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.003319003666708708
gap_filled: 1
spot_futures_proxy: 0.00319048451672819
bb_upper: 31856.547097981824
bb_lower: 31739.75290201818
bb_width: 0.0036729871380454812
is_squeeze: 0
vwap_5: 16888.74004424779
slope_vwap: 7470.979282408828
ma_20: 31798.15
slope_ma20: 1.3052777253574432
vol_surge_ratio: 3.04816223065242
price_roc: -0.0017611724376513926
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
