Trade ID: 8344
Type: Trailing_Stop
Return: 2.49%
--------------------
entry_date: 2026-06-04 09:10:00
signal: -4.516125583582528
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.3022473156452179
prob_neutral: 0.05266739800572395
prob_up: 0.07132786512374878
Open: 46454.0
High: 46478.0
Low: 46424.0
Close: 46470.0
Volume: 212
ret: 0.00038749677086014067
mock_volume: 212
vwap: 46515.58761817316
vwap_bias: -0.0009800503553210338
macd: 2.3025352103213663
macd_hist: 6.818660793903894
atr: 63.642857142857146
rsi: 66.3956639541205
rsi_fast: 99.99999999387755
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 30.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0019758601434645856
gap_filled: 0
spot_futures_proxy: -0.0009819383725154312
bb_upper: 46536.94478445517
bb_lower: 46315.355215544834
bb_width: 0.0047729473348604124
is_squeeze: 1
vwap_5: 6451.630648330059
slope_vwap: -5357.153236969398
ma_20: 46426.15
slope_ma20: 2.7578272199707436
vol_surge_ratio: 0.667926906110057
price_roc: 0.00038749677086014067
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
