Trade ID: 2667
Type: Stop_Loss
Return: -4.00%
--------------------
entry_date: 2026-03-16 12:19:00
signal: 4.845119298791425
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.16351361572742462
prob_neutral: 0.05548911169171333
prob_up: 0.06091712787747383
Open: 33481.0
High: 33488.0
Low: 33474.0
Close: 33481.0
Volume: 55
ret: -8.959503046235273e-05
mock_volume: 55
vwap: 33380.84022496325
vwap_bias: 0.00300051689417468
macd: 5.673661502820323
macd_hist: 0.8285422040288983
atr: 18.928571428571427
rsi: 54.545454540114434
rsi_fast: 42.857142854518955
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0006276150627614876
gap_filled: 0
spot_futures_proxy: 0.0029920903315996325
bb_upper: 33498.86118165474
bb_lower: 33450.838818345255
bb_width: 0.0014345803882462537
is_squeeze: 1
vwap_5: 2960.538585209003
slope_vwap: -7400.864954456978
ma_20: 33474.85
slope_ma20: 1.1502494696897447
vol_surge_ratio: 0.601421541819558
price_roc: -8.959503046235273e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
