Trade ID: 8361
Type: Stop_Loss
Return: -1.54%
--------------------
entry_date: 2026-06-04 08:56:00
signal: -12.319449753410789
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.0028255770448595285
prob_neutral: 0.0024045994505286217
prob_up: 0.18605105578899384
Open: 46462.0
High: 46464.0
Low: 46360.0
Close: 46389.0
Volume: 599
ret: -0.001592665131394888
mock_volume: 599
vwap: 46574.416015679686
vwap_bias: -0.003981070114057044
macd: -19.829880046912876
macd_hist: -7.510430293502088
atr: 27.0
rsi: 20.703124998867793
rsi_fast: 4.516129032170653
body_length: 73.0
upper_shadow: 2.0
lower_shadow: 29.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003715476139341014
gap_filled: 0
spot_futures_proxy: -0.003986391019133285
bb_upper: 46587.72150071877
bb_lower: 46436.77849928123
bb_width: 0.003245231125940717
is_squeeze: 0
vwap_5: 15060.710569105691
slope_vwap: 6330.997334766737
ma_20: 46512.25
slope_ma20: -1.6122184663503136
vol_surge_ratio: 5.546296296244941
price_roc: -0.001592665131394888
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
