Trade ID: 2143
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-03-10 13:33:00
signal: 7.967697569803154
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.10947546362876892
prob_neutral: 0.05681363493204117
prob_up: 0.0998096838593483
Open: 32767.0
High: 32777.0
Low: 32694.0
Close: 32730.0
Volume: 1007
ret: -0.0010682130321989503
mock_volume: 1007
vwap: 32886.60235480841
vwap_bias: -0.004761889146189355
macd: 1.1745076907282055
macd_hist: -6.793189879074949
atr: 31.285714285714285
rsi: 45.251396644505476
rsi_fast: 26.229508195431336
body_length: 37.0
upper_shadow: 10.0
lower_shadow: 36.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0036490754653336712
gap_filled: 0
spot_futures_proxy: -0.004778913128185168
bb_upper: 32810.50695662783
bb_lower: 32728.39304337216
bb_width: 0.002505806879751367
is_squeeze: 1
vwap_5: 18790.82668187001
slope_vwap: 75708.68370284338
ma_20: 32769.45
slope_ma20: -2.242439774476404
vol_surge_ratio: 4.130434782591753
price_roc: -0.0010682130321989503
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
