Trade ID: 1546
Type: Stop_Loss
Return: -3.86%
--------------------
entry_date: 2026-03-02 12:50:00
signal: -9.233396695865029
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.21660888195037842
prob_neutral: 0.0016913986764848232
prob_up: 0.0980730801820755
Open: 35350.0
High: 35357.0
Low: 35301.0
Close: 35327.0
Volume: 458
ret: -0.0006223655548954765
mock_volume: 458
vwap: 35251.18571455933
vwap_bias: 0.002150687527351854
macd: -14.924549345611013
macd_hist: -5.691152649745984
atr: 19.785714285714285
rsi: 15.929203537849475
rsi_fast: 3.124999999707029
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 26.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01677987566198432
gap_filled: 1
spot_futures_proxy: 0.002142736008158573
bb_upper: 35426.23382843605
bb_lower: 35337.76617156395
bb_width: 0.0025003577206517942
is_squeeze: 0
vwap_5: 16442.85162601626
slope_vwap: 6547.20718294978
ma_20: 35382.0
slope_ma20: -2.797250218270693
vol_surge_ratio: 3.7403021641180865
price_roc: -0.0006223655548954765
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
