Trade ID: 4696
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-04-16 10:44:00
signal: -23.833213787469237
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.2893405556678772
prob_neutral: 0.014894980937242508
prob_up: 0.04784063249826431
Open: 37135.0
High: 37137.0
Low: 37114.0
Close: 37120.0
Volume: 219
ret: -0.00040393160091556357
mock_volume: 219
vwap: 37241.296648577154
vwap_bias: -0.003257046867131169
macd: -28.60407198863686
macd_hist: -4.7708582011676235
atr: 28.142857142857142
rsi: 30.41474654181657
rsi_fast: 21.62162161986852
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.002874257931071457
gap_filled: 1
spot_futures_proxy: -0.0032618638739845243
bb_upper: 37261.44785434689
bb_lower: 37111.15214565312
bb_width: 0.004041695696903527
is_squeeze: 0
vwap_5: 10238.3879093199
slope_vwap: 1536.9939953864357
ma_20: 37186.3
slope_ma20: -3.4678165121814932
vol_surge_ratio: 1.6264389156953105
price_roc: -0.00040393160091556357
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
