Trade ID: 4029
Type: Trailing_Stop
Return: 3.72%
--------------------
entry_date: 2026-04-07 11:31:00
signal: -7.255496710480198
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.22722727060317993
prob_neutral: 0.029112793505191803
prob_up: 0.06689386814832687
Open: 33139.0
High: 33144.0
Low: 33128.0
Close: 33134.0
Volume: 71
ret: -0.00021121873208407305
mock_volume: 71
vwap: 33181.83862604756
vwap_bias: -0.0014417111295938092
macd: -1.8141767799897934
macd_hist: 5.441319930490405
atr: 22.0
rsi: 51.89873417261657
rsi_fast: 84.78260869012287
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0017474090142202416
gap_filled: 0
spot_futures_proxy: -0.0014448522954771115
bb_upper: 33148.80094898342
bb_lower: 33070.59905101657
bb_width: 0.002361902945869269
is_squeeze: 1
vwap_5: 7328.704049844237
slope_vwap: 2018.7279963265485
ma_20: 33109.7
slope_ma20: 1.0874128936958882
vol_surge_ratio: 0.997891777919917
price_roc: -0.00021121873208407305
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
