Trade ID: 2565
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-03-13 09:55:00
signal: 6.382976845265694
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.28283196687698364
prob_neutral: 0.03167345002293587
prob_up: 0.06297486275434494
Open: 33242.0
High: 33254.0
Low: 33195.0
Close: 33195.0
Volume: 332
ret: -0.0015039855617385856
mock_volume: 332
vwap: 32930.80603239774
vwap_bias: 0.00802269969773391
macd: 11.41320989736414
macd_hist: 5.030233052098446
atr: 55.285714285714285
rsi: 50.61224489651311
rsi_fast: 46.80851063680398
body_length: 47.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 35.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.012783744203075032
gap_filled: 0
spot_futures_proxy: 0.007963358299089451
bb_upper: 33312.28294685133
bb_lower: 33040.117053148664
bb_width: 0.00820364881157751
is_squeeze: 0
vwap_5: 5453.11232063335
slope_vwap: 1132.6074541439693
ma_20: 33176.2
slope_ma20: -3.5103207951106974
vol_surge_ratio: 0.6787977918612169
price_roc: -0.0015039855617385856
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
