Trade ID: 5681
Type: Stop_Loss
Return: -5.90%
--------------------
entry_date: 2026-04-30 11:04:00
signal: -21.085822328638635
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.022509144619107246
prob_neutral: 0.0004431789566297084
prob_up: 0.17510341107845306
Open: 39550.0
High: 39583.0
Low: 39532.0
Close: 39577.0
Volume: 164
ret: 0.0006320792880258885
mock_volume: 164
vwap: 39600.137067959746
vwap_bias: -0.00058426737059113
macd: -9.311422655286151
macd_hist: 11.774399673352484
atr: 35.42857142857143
rsi: 63.52459016028957
rsi_fast: 99.999999995
body_length: 27.0
upper_shadow: 6.0
lower_shadow: 18.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006536113936927606
gap_filled: 1
spot_futures_proxy: -0.0005854958292621838
bb_upper: 39568.30159841965
bb_lower: 39465.79840158035
bb_width: 0.0025938979969228164
is_squeeze: 1
vwap_5: 10110.01246105919
slope_vwap: 15550.294336827472
ma_20: 39517.05
slope_ma20: -0.9109161919144915
vol_surge_ratio: 1.050608584234141
price_roc: 0.0006320792880258885
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
