Trade ID: 600
Type: Take_Profit
Return: 5.28%
--------------------
entry_date: 2026-02-04 01:16:00
signal: 2.2385175245193496
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.13476121425628662
prob_neutral: 0.054503314197063446
prob_up: 0.11159422993659973
Open: 32438.0
High: 32441.0
Low: 32432.0
Close: 32436.0
Volume: 81
ret: -3.082899158368679e-05
mock_volume: 81
vwap: 32185.301223021313
vwap_bias: 0.007789231961556425
macd: 1.2362719238262798
macd_hist: -1.0022456006930698
atr: 9.714285714285714
rsi: 49.99999999027778
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 2.8
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007767352264959679
gap_filled: 0
spot_futures_proxy: 0.007728385446355087
bb_upper: 32449.52103214861
bb_lower: 32427.878967851393
bb_width: 0.0006671680522713484
is_squeeze: 1
vwap_5: 7961.563636363637
slope_vwap: -1158.4329973355866
ma_20: 32438.7
slope_ma20: 0.10789697996420373
vol_surge_ratio: 0.9963099630873763
price_roc: -3.082899158368679e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
