Trade ID: 3814
Type: Stop_Loss
Return: -4.64%
--------------------
entry_date: 2026-04-01 10:56:00
signal: 15.726355825650161
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2307547628879547
prob_neutral: 0.025446491315960884
prob_up: 0.06183306500315666
Open: 33281.0
High: 33283.0
Low: 33257.0
Close: 33257.0
Volume: 88
ret: -0.0007511567814434406
mock_volume: 88
vwap: 33013.57748332708
vwap_bias: 0.00737340619312923
macd: 14.673426757355628
macd_hist: -1.0529290682945334
atr: 22.357142857142858
rsi: 44.31818181465651
rsi_fast: 43.74999999794922
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.030362177401864164
gap_filled: 0
spot_futures_proxy: 0.00731910689516712
bb_upper: 33310.08335106451
bb_lower: 33206.91664893549
bb_width: 0.003101964975239907
is_squeeze: 1
vwap_5: 5143.437609841828
slope_vwap: -3392.4066854626676
ma_20: 33258.5
slope_ma20: 3.925349183122175
vol_surge_ratio: 0.5761047463137408
price_roc: -0.0007511567814434406
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
