Trade ID: 3731
Type: Stop_Loss
Return: -7.73%
--------------------
entry_date: 2026-03-31 11:09:00
signal: -60.5705611587436
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.24269835650920868
prob_neutral: 0.024501485750079155
prob_up: 0.06174760311841965
Open: 31845.0
High: 31880.0
Low: 31827.0
Close: 31854.0
Volume: 440
ret: 0.0004082786344650202
mock_volume: 440
vwap: 32180.692383411846
vwap_bias: -0.010151813376776063
macd: -60.42264507814252
macd_hist: 0.1479160806010782
atr: 38.214285714285715
rsi: 23.10924369611962
rsi_fast: 56.521739123062375
body_length: 9.0
upper_shadow: 26.0
lower_shadow: 18.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018548188316489446
gap_filled: 1
spot_futures_proxy: -0.010235236835550525
bb_upper: 32027.17964206543
bb_lower: 31809.620357934575
bb_width: 0.006816108706289997
is_squeeze: 1
vwap_5: 9337.61492338441
slope_vwap: 2691.4692732556073
ma_20: 31918.4
slope_ma20: -8.264255841325605
vol_surge_ratio: 1.2285355298025171
price_roc: 0.0004082786344650202
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
