Trade ID: 5495
Type: Stop_Loss
Return: -3.50%
--------------------
entry_date: 2026-04-28 12:51:00
signal: 10.821916021259552
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.26868170499801636
prob_neutral: 0.023014750331640244
prob_up: 0.06288616359233856
Open: 39998.0
High: 40001.0
Low: 39982.0
Close: 39996.0
Volume: 118
ret: -7.500187504683176e-05
mock_volume: 118
vwap: 39994.85693058926
vwap_bias: 2.8580410044322458e-05
macd: 1.3545587457338115
macd_hist: -9.46735727552574
atr: 20.071428571428573
rsi: 21.18644067545246
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010459299681673225
gap_filled: 1
spot_futures_proxy: 2.854501462100873e-05
bb_upper: 40085.54283488931
bb_lower: 40003.35716511068
bb_width: 0.002052361058239678
is_squeeze: 1
vwap_5: 6573.158774373259
slope_vwap: -947.4721277936071
ma_20: 40044.45
slope_ma20: -0.03745823406937644
vol_surge_ratio: 1.1090225563805542
price_roc: -7.500187504683176e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
