Trade ID: 2886
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-03-19 13:44:00
signal: -23.5774567019934
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.31209686398506165
prob_neutral: 0.026240745559334755
prob_up: 0.07058544456958771
Open: 33574.0
High: 33583.0
Low: 33537.0
Close: 33553.0
Volume: 1317
ret: -0.0007445351122759014
mock_volume: 1317
vwap: 33870.90865283407
vwap_bias: -0.009385890886262384
macd: -29.83555296107079
macd_hist: -6.258096259077391
atr: 23.857142857142858
rsi: 22.891566263129633
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.016358359473483148
gap_filled: 0
spot_futures_proxy: -0.009452227347801012
bb_upper: 33705.92037289089
bb_lower: 33560.4796271091
bb_width: 0.004324320783683464
is_squeeze: 0
vwap_5: 14734.67855951984
slope_vwap: 21809.733594860496
ma_20: 33633.2
slope_ma20: -5.8835765013528984
vol_surge_ratio: 3.8849557522009293
price_roc: -0.0007445351122759014
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
