Trade ID: 6
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-01-26 10:52:00
signal: -7.886763006674163
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.25428178906440735
prob_neutral: 0.047767333686351776
prob_up: 0.07071429491043091
Open: 32161.0
High: 32161.0
Low: 32148.0
Close: 32152.0
Volume: 111
ret: -0.00024875621890552146
mock_volume: 111
vwap: 32164.21298301333
vwap_bias: -0.00037970719258016337
macd: -12.67726022153147
macd_hist: -4.790497214857306
atr: 20.714285714285715
rsi: 25.657894734478887
rsi_fast: 66.66666665833333
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.0003794837675407918
bb_upper: 32250.23760964902
bb_lower: 32116.062390350984
bb_width: 0.004169113939997502
is_squeeze: 0
vwap_5: 3370.0396600566573
slope_vwap: -986.9742468859965
ma_20: 32183.15
slope_ma20: -2.2366951586413597
vol_surge_ratio: 0.47927461139689437
price_roc: -0.00024875621890552146
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
