Trade ID: 5382
Type: Trailing_Stop
Return: 10.37%
--------------------
entry_date: 2026-04-27 10:07:00
signal: -28.655208129770124
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.15967562794685364
prob_neutral: 0.013517405837774277
prob_up: 0.06636185944080353
Open: 40226.0
High: 40249.0
Low: 40185.0
Close: 40189.0
Volume: 162
ret: -0.0011184570263955695
mock_volume: 162
vwap: 40168.17723521545
vwap_bias: 0.0005183895864284561
macd: -12.626262992896955
macd_hist: 16.02894513687317
atr: 72.21428571428571
rsi: 52.84552845378082
rsi_fast: 46.428571426913265
body_length: 37.0
upper_shadow: 23.0
lower_shadow: 4.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004750118752968706
gap_filled: 0
spot_futures_proxy: 0.0005186113617232015
bb_upper: 40284.12281636851
bb_lower: 40017.87718363149
bb_width: 0.006631108384274609
is_squeeze: 1
vwap_5: 5461.927852348993
slope_vwap: -952.8695854793722
ma_20: 40151.0
slope_ma20: -1.5937286776537962
vol_surge_ratio: 0.46318799142112027
price_roc: -0.0011184570263955695
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
