Trade ID: 4523
Type: Stop_Loss
Return: -5.12%
--------------------
entry_date: 2026-04-14 10:17:00
signal: -19.006130702614502
opt_type: Call
K: 36200
T: 0.019178082191780823
prob_down: 0.2194971740245819
prob_neutral: 0.035679060965776443
prob_up: 0.08398917317390442
Open: 36051.0
High: 36074.0
Low: 36014.0
Close: 36048.0
Volume: 560
ret: -8.321544478651077e-05
mock_volume: 560
vwap: 36053.599622885704
vwap_bias: -0.00015531383673959826
macd: -24.22030866593559
macd_hist: -5.214177963321088
atr: 27.357142857142858
rsi: 33.157894734398894
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 23.0
lower_shadow: 34.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.00858957499790133
gap_filled: 0
spot_futures_proxy: -0.00015511936368255207
bb_upper: 36148.28832936214
bb_lower: 36049.311670637864
bb_width: 0.0027418268397917597
is_squeeze: 1
vwap_5: 16479.085714285713
slope_vwap: 31730.566376187584
ma_20: 36098.8
slope_ma20: -2.354094601368698
vol_surge_ratio: 2.7177869449030925
price_roc: -8.321544478651077e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
