Trade ID: 6794
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-05-15 13:07:00
signal: -49.75388706531251
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.26241129636764526
prob_neutral: 0.0409826822578907
prob_up: 0.061367880553007126
Open: 41270.0
High: 41279.0
Low: 41249.0
Close: 41262.0
Volume: 263
ret: -0.0001696188422302125
mock_volume: 263
vwap: 41898.81229851224
vwap_bias: -0.015198815039796155
macd: -55.30324818459485
macd_hist: -5.549361119282338
atr: 41.214285714285715
rsi: 18.79699248021369
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.024192976232706064
gap_filled: 1
spot_futures_proxy: -0.015393093993527283
bb_upper: 41514.03946839193
bb_lower: 41225.96053160807
bb_width: 0.0069634744206877415
is_squeeze: 0
vwap_5: 9535.945518453427
slope_vwap: 1159.4011127126357
ma_20: 41370.0
slope_ma20: -6.9325848396198655
vol_surge_ratio: 1.198723792154974
price_roc: -0.0001696188422302125
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
