Trade ID: 3738
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-03-31 12:36:00
signal: -17.603718022503063
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.162238210439682
prob_neutral: 0.04957888647913933
prob_up: 0.08686510473489761
Open: 31931.0
High: 31939.0
Low: 31912.0
Close: 31931.0
Volume: 187
ret: -0.00012525442304678336
mock_volume: 187
vwap: 32160.616296627704
vwap_bias: -0.00713967339773194
macd: -2.1824716566807183
macd_hist: 15.421246365822345
atr: 34.857142857142854
rsi: 60.91954022661734
rsi_fast: 87.09677418511967
body_length: 0.0
upper_shadow: 8.0
lower_shadow: 19.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016175745624845448
gap_filled: 1
spot_futures_proxy: -0.007204236161308752
bb_upper: 31939.340350523387
bb_lower: 31805.459649476616
bb_width: 0.004200521487141461
is_squeeze: 0
vwap_5: 4971.771024146545
slope_vwap: -266.4844093695869
ma_20: 31872.4
slope_ma20: 3.452453438957485
vol_surge_ratio: 0.7162006893882948
price_roc: -0.00012525442304678336
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
