Trade ID: 3538
Type: Stop_Loss
Return: -3.91%
--------------------
entry_date: 2026-03-27 12:38:00
signal: 4.067119442961235
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.20185662806034088
prob_neutral: 0.009851678274571896
prob_up: 0.05737396702170372
Open: 32980.0
High: 32990.0
Low: 32973.0
Close: 32988.0
Volume: 92
ret: 0.0003335658186007784
mock_volume: 92
vwap: 32859.23462442021
vwap_bias: 0.003918696739335738
macd: -2.592282431491185
macd_hist: -6.65940187445242
atr: 18.5
rsi: 36.49635036123395
rsi_fast: 49.999999993181824
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0018759455370649964
gap_filled: 1
spot_futures_proxy: 0.0039005804152079777
bb_upper: 33052.5454025859
bb_lower: 32971.1545974141
bb_width: 0.002465502695904658
is_squeeze: 0
vwap_5: 4129.110204081632
slope_vwap: -4838.11931852387
ma_20: 33011.85
slope_ma20: -0.9843980481658392
vol_surge_ratio: 0.7965367965299001
price_roc: 0.0003335658186007784
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
