Trade ID: 6919
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-05-18 09:06:00
signal: -0.09010264005614554
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.24773967266082764
prob_neutral: 0.026795122772455215
prob_up: 0.06132606044411659
Open: 40434.0
High: 40492.0
Low: 40369.0
Close: 40492.0
Volume: 635
ret: 0.001310615989515096
mock_volume: 635
vwap: 40416.22986886676
vwap_bias: 0.001874745155079572
macd: 8.03266612477455
macd_hist: 8.122768764830695
atr: 69.42857142857143
rsi: 59.188544150766965
rsi_fast: 36.05442176797168
body_length: 58.0
upper_shadow: 0.0
lower_shadow: 65.0
body_avg_5: 43.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.007263681592039621
gap_filled: 0
spot_futures_proxy: 0.0018739026950626257
bb_upper: 40597.10528743532
bb_lower: 40271.694712564684
bb_width: 0.008047864562615673
is_squeeze: 1
vwap_5: 7106.804864566058
slope_vwap: -3334.0514545954547
ma_20: 40434.4
slope_ma20: -1.3971298255074995
vol_surge_ratio: 1.2777945467325127
price_roc: 0.001310615989515096
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
