Trade ID: 5540
Type: Trailing_Stop
Return: 10.89%
--------------------
entry_date: 2026-04-28 10:04:00
signal: -48.52245141350969
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.2332088053226471
prob_neutral: 0.041580814868211746
prob_up: 0.0635775774717331
Open: 39960.0
High: 40036.0
Low: 39960.0
Close: 40017.0
Volume: 525
ret: 0.0014264264264263193
mock_volume: 525
vwap: 39988.14022877488
vwap_bias: 0.0007217082630002742
macd: -64.51104921726801
macd_hist: -15.988597803758317
atr: 72.35714285714286
rsi: 32.36607142755999
rsi_fast: 99.99999999662921
body_length: 57.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010989843868424765
gap_filled: 1
spot_futures_proxy: 0.0007195909625321151
bb_upper: 40342.66247403536
bb_lower: 39868.93752596465
bb_width: 0.011811881275792996
is_squeeze: 0
vwap_5: 7661.898249452954
slope_vwap: -922.1180577907953
ma_20: 40105.8
slope_ma20: -11.095793685483597
vol_surge_ratio: 1.2811127379178109
price_roc: 0.0014264264264263193
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
