Trade ID: 2459
Type: Stop_Loss
Return: -7.92%
--------------------
entry_date: 2026-03-12 09:51:00
signal: -33.93123790335801
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.19570264220237732
prob_neutral: 0.044732123613357544
prob_up: 0.06509378552436829
Open: 33625.0
High: 33660.0
Low: 33613.0
Close: 33656.0
Volume: 208
ret: 0.0009517011658339847
mock_volume: 208
vwap: 33703.642638303565
vwap_bias: -0.0014135753459900103
macd: -28.437467382318573
macd_hist: 5.493770521039437
atr: 41.07142857142857
rsi: 54.0983606526337
rsi_fast: 51.78571428432716
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0014834154156529555
gap_filled: 1
spot_futures_proxy: -0.0014160539135810188
bb_upper: 33701.560918421754
bb_lower: 33587.73908157825
bb_width: 0.003383059025536042
is_squeeze: 1
vwap_5: 7172.5901639344265
slope_vwap: 7188.716588609091
ma_20: 33644.65
slope_ma20: -2.496059049625949
vol_surge_ratio: 0.7896735003766528
price_roc: 0.0009517011658339847
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
