Trade ID: 6192
Type: Take_Profit
Return: 8.81%
--------------------
entry_date: 2026-05-08 19:16:00
signal: 12.431136851970289
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.1892663687467575
prob_neutral: 0.03867310285568237
prob_up: 0.054480262100696564
Open: 41958.0
High: 41967.0
Low: 41956.0
Close: 41960.0
Volume: 54
ret: 7.150177562742499e-05
mock_volume: 54
vwap: 41971.78792312325
vwap_bias: -0.0002808534900834287
macd: 15.464060543599771
macd_hist: 3.032923691629483
atr: 19.071428571428573
rsi: 61.3636363571281
rsi_fast: 21.42857142397959
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0019741693028565523
gap_filled: 0
spot_futures_proxy: -0.0002811085862504541
bb_upper: 41973.63731972554
bb_lower: 41893.762680274456
bb_width: 0.0019047839673360532
is_squeeze: 1
vwap_5: 4053.381037567084
slope_vwap: -5402.881253491414
ma_20: 41933.7
slope_ma20: 1.681508062293466
vol_surge_ratio: 0.38876889848532203
price_roc: 7.150177562742499e-05
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
