Trade ID: 3281
Type: Stop_Loss
Return: -11.65%
--------------------
entry_date: 2026-03-24 10:00:00
signal: -83.23617056965254
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1321372389793396
prob_neutral: 0.03699677437543869
prob_up: 0.08558307588100433
Open: 32674.0
High: 32687.0
Low: 32612.0
Close: 32632.0
Volume: 626
ret: -0.0012242899118510842
mock_volume: 626
vwap: 33104.315014367814
vwap_bias: -0.014267475830954585
macd: -70.70524915750138
macd_hist: 12.530921412151159
atr: 60.57142857142857
rsi: 51.546391750717405
rsi_fast: 78.49462365464794
body_length: 42.0
upper_shadow: 13.0
lower_shadow: 20.0
body_avg_5: 53.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.019117470241673106
gap_filled: 0
spot_futures_proxy: -0.014465294636948865
bb_upper: 32783.9510483548
bb_lower: 32519.2489516452
bb_width: 0.008106864493917341
is_squeeze: 1
vwap_5: 6750.704560475876
slope_vwap: -881.1796053001324
ma_20: 32651.6
slope_ma20: -9.790843113977653
vol_surge_ratio: 1.1395285337195966
price_roc: -0.0012242899118510842
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
